ingredient_id,ingredient_name,category,famous_name
687,POLYGLYCERYL-10 DIOLEATE,Emulsifier,Emulsifier
688,SODIUM STEAROYL GLUTAMATE,Emulsifier,Emulsifier
689,INULIN,Prebiotic,Prebiotic
690,CUCUMIS SATIVUS SEED OIL,Oil,Cucumber Oil
691,BENZOPHENONE-3,Uv Filter,Uv Filter
692,CHONDRUS CRISPUS,Natural Extract,Algae
693,ETHYL HEXANEDIOL,Solvent,Solvent
694,SODIUM LAUROYL METHYL ISETHIONATE,Cleansing Agent,Cleansing Agent
695,CITRUS AURANTIUM DULCIS PEEL OIL,Essential Oil,Sweet Orange
696,SNAIL SECRETION FILTRATE,Skin Conditioner,Snail Mucin
697,BETAINE SALICYLATE,Exfoliant,Bha
698,TALC,Texture Enhancer,Mineral
699,SODIUM COCOAMPHOACETATE,Surfactant,Surfactant
700,POLYGLYCERYL-6 POLYRICINOLEATE,Emulsifier,Emulsifier
701,TRIETHYLHEXANOIN,Emollient,Emollient
702,BUTYLOCTYL SALICYLATE,Solvent,Sunscreen Helper
703,STYRENE/ACRYLATES COPOLYMER,Polymer,Film Former
704,ALUMINA,Mineral,Absorbent
705,PEG-9 POLYDIMETHYLSILOXYETHYL DIMETHICONE,Emulsifier,Silicone
706,HAMAMELIS VIRGINIANA WATER,Botanical Extract,Witch Hazel
707,MENTHYL LACTATE,Sensory Agent,Cooling Agent
708,TRIETHOXYCAPRYLYLSILANE,Surface Modifier,Silane
709,AMINOPROPYL ASCORBYL PHOSPHATE,Vitamin C Derivative,Vitamin C
710,HUMAN FIBROBLAST CONDITIONED MEDIA,Growth Factor,Growth Factors
711,CHLOROPHYLL,Colorant,Colorant
712,CAPRYLIC/​CAPRIC/​MYRISTIC/​STEARIC TRIGLYCERIDE,Emollient,Emollient
713,SOY ISOFLAVONES,Antioxidant,Isoflavones
714,TETRAPEPTIDE-21,Peptide,Peptide
715,SORBETH-30 TETRAOLEATE,Surfactant,Emulsifier
716,SH-DECAPEPTIDE-7,Peptide,Neuropeptide
717,MAGNESIUM SULFATE,Mineral Salt,Epsom Salt
718,SH-OCTAPEPTIDE-4,Peptide,Neuropeptide
719,HAMAMELIS VIRGINIANA LEAF WATER,Botanical Extract,Witch Hazel
720,PORTULACA OLERACEA EXTRACT,Botanical Extract,Purslane
721,VINYL DIMETHICONE/​METHICONE SILSESQUIOXANE CROSSPOLYMER,Silicone,Silicone Powder
722,HAMAMELIS VIRGINIANA EXTRACT,Botanical Extract,Witch Hazel
723,COCAMIDOPROPYL DIMETHYLAMINE,Surfactant,Surfactant
724,PEG/PPG/POLYBUTYLENE GLYCOL-8/5/3 GLYCERIN,Humectant,Glycerin
725,VP/VA COPOLYMER,Polymer,Film Former
726,AMODIMETHICONE,Conditioning Agent,Silicone
727,HYDROXYPROPYL METHYLCELLULOSE,Texture Enhancer,Thickener
728,HAEMATOCOCCUS PLUVIALIS EXTRACT,Antioxidant,Astaxanthin
729,HONEY,Skin Conditioner,Humectant
730,CANDELILLA CERA,Wax,Candelilla Wax
731,OZOKERITE,Wax,Wax
732,ADIPIC ACID/NEOPENTYL GLYCOL CROSSPOLYMER,Polymer,Soft Focus
733,SD ALCOHOL 40-B,Alcohol,Denatured Alcohol
734,TRIPEPTIDE-1,Peptide,Peptide
735,OCTOCRYLENE,Uv Filter,Uv Filter
736,CURCUMA LONGA ROOT EXTRACT,Botanical Extract,Turmeric
737,STEARETH-21,Emulsifier,Emulsifier
738,ISODECYL SALICYLATE,Emollient,Emollient
739,DIGLUCOSYL GALLIC ACID,Active,Gallic Acid
740,PENTAERYTHRITYL TETRAETHYLHEXANOATE,Emollient,Emollient
741,ETHYLBISIMINOMETHYLGUAIACOL MANGANESE CHLORIDE,Antioxidant,Enzyme Mimetic
742,THIOCTIC ACID,Antioxidant,Lipoic Acid
743,SORBITAN LAURATE,Emulsifier,Emulsifier
744,SYNTHETIC FLUORPHLOGOPITE,Texture Enhancer,Mica
745,PHYTOSTERYL/OCTYLDODECYL LAUROYL GLUTAMATE,Emollient,Emollient
746,UNDECYLENOYL PHENYLALANINE,Skin Brightener,Melanin Inhibitor
747,BORON NITRIDE,Mineral,Soft Focus
748,HYDROXYPALMITOYL SPHINGANINE,Skin-Identical,Ceramide Precursor
749,GALACTOMYCES FERMENT FILTRATE,Ferment,Ferment
750,METHICONE,Silicone,Silicone
751,COLLAGEN AMINO ACIDS,Amino Acid,Nmf
752,CI 45410,Colorant,Colorant
753,CITRUS PARADISI PEEL OIL,Essential Oil,Grapefruit Oil
754,BIS-PEG/PPG-14/14 DIMETHICONE,Emulsifier,Silicone Emulsifier
755,PINUS PINASTER BARK EXTRACT,Antioxidant,Pycnogenol
756,TRIHEPTANOIN,Emollient,Emollient
757,PHENETHYL ALCOHOL,Fragrance,Fragrance
758,ORYZANOL,Antioxidant,Antioxidant
759,DISODIUM LAURIMINODIPROPIONATE TOCOPHERYL PHOSPHATES,Vitamin E Derivative,Vitamin E
760,LAVANDULA ANGUSTIFOLIA FLOWER WATER,Floral Water,Lavender Water
761,PVM/MA DECADIENE CROSSPOLYMER,Thickening Agent,Gelling Polymer
762,ACRYLATES COPOLYMER,Polymer,Polymer
763,ISOSORBIDE DICAPRYLATE,Moisturizer,Glycerin Enhancer
764,QUERCETIN,Flavonoid,Flavonoid
765,SODIUM LAUROYL SARCOSINATE,Surfactant,Cleansing Agent
766,CITRUS LIMON FRUIT EXTRACT,Fruit Extract,Aha
767,DIETHYLHEXYL SYRINGYLIDENEMALONATE,Stabilizer,Photostabilizer
768,ACETYL GLYCYL BETA-ALANINE,Peptide,Peptide
769,PEG-60 HYDROGENATED CASTOR OIL,Solubilizer,Solubilizer
770,BERACLAY LIGHT RED,Clay,Clay
771,PEG-8 DIMETHICONE,Emollient,Silicone
772,HYDROLYZED HYALURONIC ACID,Humectant,Hyaluronic Acid
773,ACER SACCHARUM EXTRACT,Exfoliant,Ahas
774,PVP,Film Former,Film Former
775,MALUS DOMESTICA FRUIT CELL CULTURE,Plant Extract,Apple Stem
776,HYDROXYPHENYL PROPAMIDOBENZOIC ACID,Soothing Agent,Avenanthramide
777,SPIRAEA ULMARIA EXTRACT,Extract,Meadowsweet
778,COCAMIDOPROPYL HYDROXYSULTAINE,Surfactant,Co-Surfactant
779,COPPER GLUCONATE,Mineral,Copper
780,SODIUM LAUROAMPHOACETATE,Surfactant,Surfactant
781,SACCHAROMYCES/​CAMELLIA SINENSIS LEAF/​CLADOSIPHON OKAMURANUS/​RICE FERMENT FILTRATE,Fermented Ingredient,Fermented Blend
782,HOUTTUYNIA CORDATA EXTRACT,Botanical Extract,Heartleaf
783,TAPIOCA STARCH,Absorbent,Starch
784,EUCALYPTUS GLOBULUS LEAF OIL,Essential Oil,Eucalyptus Oil
785,CI 77742,Colorant,Pigment
786,TETRASODIUM TETRACARBOXYMETHYL NARINGENINCHALCONE,Soothing Agent,Anti-Redness
787,POLYGLYCERYL-4 CAPRATE,Surfactant,Solubilizer
788,DIAZOLIDINYL UREA,Preservative,Preservative
789,BIS-DIGLYCERYL POLYACYLADIPATE-2,Emollient,Lanolin Alternative
790,ISOSTEARYL ISOSTEARATE,Emollient,Emollient
791,ACETAMIDOETHOXYETHANOL,Humectant,Humectant
792,POLYGLYCERYL-2 CAPRATE,Emulsifier,Emulsifier
793,DIMETHYLMETHOXY CHROMANOL,Antioxidant,Antioxidant
794,EDTA,Chelating Agent,Chelating Agent
795,CELLULOSE,Thickener,Thickener
796,DIISOPROPYL ADIPATE,Emollient,Emollient
797,CYCLOTETRASILOXANE,Silicone,Volatile Silicone
798,SAFFLOWER OIL/​PALM OIL AMINOPROPANEDIOL ESTERS,Skin-Conditioning,Ceramide-Like
799,CI 77007,Colorant,Pigment
800,RETINAL,Retinoid,Retinoid
801,CYPRIPEDIUM PUBESCENS EXTRACT,Botanical Extract,Orchid Extract
802,OPUNTIA FICUS-INDICA STEM EXTRACT,Plant Extract,Prickly Pear
803,CAPRYLYL CAPRYLATE/CAPRATE,Emollient,Emollient
804,MADECASSOSIDE,Soothing Agent,Cica
805,PROPYLHEPTYL CAPRYLATE,Emollient,Emollient
806,DISODIUM CETEARYL SULFOSUCCINATE,Emulsifier,Emulsifier
807,ACETYL OCTAPEPTIDE-3,Peptide,Botox-Like
808,MACADAMIA INTEGRIFOLIA SEED OIL,Oil,Macadamia Oil
809,PSEUDOZYMA EPICOLA/CAMELLIA SINENSIS SEED OIL/GLUCOSE/GLYCINE SOJA MEAL/MALT EXTRACT/YEAST EXTRACT FERMENT FILTRATE,Skin Conditioning Agent,Fermented Oil
810,METHYLHEPTYL LAURATE,Emollient,Ester
811,HYDROGENATED VEGETABLE GLYCERIDES,Emollient,Wax
812,MENTHONE GLYCERIN ACETAL,Cooling Agent,Cooling Agent
813,SODIUM COCOYL SARCOSINATE,Cleansing Agent,Cleansing Agent
814,POLYGLYCERYL-10 STEARATE,Emulsifier,Emulsifier
815,SODIUM C14-16 OLEFIN SULFONATE,Surfactant,Surfactant
816,CETYL PHOSPHATE,Emulsifier,Emulsifier
817,SODIUM DEHYDROACETATE,Preservative,Preservative
818,ALUMINUM HYDROXIDE,Stabilizer,Uv Stabilizer
819,ZINGIBER OFFICINALE ROOT EXTRACT,Plant Extract,Ginger
820,DISODIUM EDTA,Chelating Agent,Chelator
821,METHYL TRIMETHICONE,Silicone,Silicone
822,DIBUTYL ETHYLHEXANOYL GLUTAMIDE,Thickener,Gelling Agent
823,SODIUM CHONDROITIN SULFATE,Humectant,Hydrator
824,HYDROLYZED WHEAT PROTEIN/PVP CROSSPOLYMER,Film-Former,Film-Former
825,DUNALIELLA SALINA EXTRACT,Algae Extract,Algae
826,GLYCOL DISTEARATE,Texture Enhancer,Pearlescent
827,DIBUTYL LAUROYL GLUTAMIDE,Thickener,Gelling Agent
828,HOMOSALATE,Uv Filter,Sunscreen
829,PEG-30 DIPOLYHYDROXYSTEARATE,Emulsifier,Emulsifier
830,DIETHYLHEXYL CARBONATE,Emollient,Emollient
831,DISODIUM COCOAMPHODIACETATE,Surfactant,Amphoteric Surfactant
832,BIS-ETHYLHEXYL HYDROXYDIMETHOXY BENZYLMALONATE,Antioxidant,Antioxidant
833,CI 75120,Colorant,Annatto
834,GLYCERYL ACRYLATE/​ACRYLIC ACID COPOLYMER,Polymer,Hydrogel
835,ARNICA MONTANA EXTRACT,Plant Extract,Arnica
836,POLYGLYCERYL-10 LAURATE,Emulsifier,Emulsifier
837,CITRUS NOBILIS OIL,Essential Oil,Mandarin Oil
838,METHOXYCINNAMIDOPROPYL HYDROXYSULTAINE,Sunscreen Agent,Uvb Filter
839,CITRUS GRANDIS PEEL OIL,Essential Oil,Grapefruit Oil
840,SCHISANDRA SPHENANTHERA FRUIT EXTRACT,Botanical Extract,Schisandra
841,LAVANDULA ANGUSTIFOLIA FLOWER/​LEAF/​STEM OIL,Essential Oil,Lavender Oil
842,CARAMEL,Colorant,Colorant
843,DIHEPTYL SUCCINATE,Emollient,Emollient
844,CAPRYLOYL GLYCERIN/SEBACIC ACID COPOLYMER,Polymer,Silicone Alternative
845,ECTOIN,Active,Extremolyte
846,DROMETRIZOLE TRISILOXANE,Sunscreen,Sunscreen
847,BUTANE,Propellant,Propellant
848,CANDELILLA/​JOJOBA/​RICE BRAN POLYGLYCERYL-3 ESTERS,Emulsifier,Emulsifier
849,RASPBERRY SEED OIL/​TOCOPHERYL SUCCINATE AMINOPROPANEDIOL ESTERS,Skin Conditioner,Raspberry Seed
850,STEARETH-2,Emulsifier,Emulsifier
851,SOLUBLE COLLAGEN,Hydrating Agent,Collagen
852,C10-30 CHOLESTEROL/​LANOSTEROL ESTERS,Emollient,Emollient
853,HEXYLRESORCINOL,Skin Brightener,Brightener
854,GLYCERYL LAURATE,Emulsifier,Emulsifier
855,TETRAPEPTIDE-17,Peptide,Peptide
856,OLIGOPEPTIDE-68,Peptide,Peptide
857,ALGIN,Gelling Agent,Gelling Agent
858,CAPROOYL TETRAPEPTIDE-3,Peptide,Peptide
859,ZINC GLUCONATE,Mineral,Zinc
860,DIMETHYLACRYLAMIDE/ACRYLIC ACID/POLYSTYRENE ETHYL METHACRYLATE COPOLYMER,Polymer,Polymer
861,MELALEUCA LEUCADENDRON CAJUPUTI LEAF OIL,Essential Oil,Essential Oil
862,LEPTOSPERMUM SCOPARIUM BRANCH/LEAF OIL,Essential Oil,Manuka
863,SORBITAN CAPRYLATE,Emulsifier,Emulsifier
864,NO TITLE,Peptide,Peptide
865,HESPERIDIN,Flavonoid,Flavonoid
866,METHYL GLUCOSE SESQUISTEARATE,Emulsifier,Emulsifier
867,HEXYL LAURATE,Emollient,Emollient
868,SNAIL EGG EXTRACT,Extract,Snail Egg
869,POLYGONUM AVICULARE EXTRACT,Antioxidant,Uv Protector
870,COCAMIDE MEA,Surfactant,Foam Booster
871,CETEARYL NONANOATE,Emollient,Emollient
872,XANTHOPHYLL,Antioxidant,Carotenoid
873,TRIFLUOROACETYL TRIPEPTIDE-2,Peptide,Peptide
874,CI 75470,Colorant,Carmine
875,ACRYLATES/​C12-22 ALKYL METHACRYLATE COPOLYMER,Polymer,Film-Former
876,COLLAGEN,Protein,Protein
877,ONSEN-SUI,Skin Conditioner,Hot Spring
878,METHYL GLUCETH-10,Humectant,Humectant
879,STEARYL HEPTANOATE,Emollient,Emollient Ester
880,PHENOXYETHYL CAPRYLATE,Emollient,Emollient
881,LACTOBACILLUS FERMENT LYSATE FILTRATE,Probiotic,Probiotic
882,OLETH-3 PHOSPHATE,Emulsifier,Emulsifier
883,POLOXAMER 407,Polymer,Copolymer
884,SILICA SILYLATE,Absorbent,Silica
885,CI 77163,Colorant,Bismuth Oxychloride
886,ACETYL TETRAPEPTIDE-2,Peptide,Peptide
887,POLYGLUTAMIC ACID,Humectant,Humectant
888,COCAMIDE DEA,Surfactant,Surfactant
889,BENZOYL PEROXIDE,Acne Treatment,Acne Treatment
890,ISOCETYL STEARATE,Emollient,Emollient
891,PEG/PPG-17/6 COPOLYMER,Conditioning Agent,Emollient Humectant
892,DISODIUM URIDINE PHOSPHATE,Nucleotide,Nucleotide
893,MELALEUCA ALTERNIFOLIA LEAF EXTRACT,Botanical Extract,Tea Tree
894,ACETYL DIPEPTIDE-1 CETYL ESTER,Peptide,Relaxing Peptide
895,ISOPROPYL LAUROYL SARCOSINATE,Emollient,Emollient
896,ARONIA MELANOCARPA FRUIT EXTRACT,Antioxidant,Polyphenols
897,AVENA SATIVA KERNEL FLOUR,Soothing Agent,Oat Extract
898,POTASSIUM COCOYL GLYCINATE,Cleansing Agent,Amino-Acid
899,SODIUM ACRYLATES CROSSPOLYMER-2,Texturizer,Blurring Agent
900,TETRAPEPTIDE-30,Peptide,Peptide
901,DIETHYLHEXYL BUTAMIDO TRIAZONE,Uv Filter,Uv Filter
902,ACACIA DECURRENS FLOWER WAX,Emollient,Flower Wax
903,POLYGLYCERIN-3,Humectant,Humectant
904,RASPBERRY KETONE,Fragrance,Fragrance
905,OLIVE OIL GLYCERETH-8 ESTERS,Emollient,Olive Oil
906,HELIANTHUS ANNUUS SEED WAX,Wax,Sunflower Wax
907,SH-POLYPEPTIDE-1,Peptide,Growth Factor
908,CI 77288,Colorant,Green Pigment
909,TRIETHOXYSILYLETHYL POLYDIMETHYLSILOXYETHYL HEXYL DIMETHICONE,Silicone,Silicone Fluid
910,SH-POLYPEPTIDE-9,Growth Factor,Growth Factor
911,BAROSMA BETULINA LEAF EXTRACT,Plant Extract,Buchu Leaf
912,ISOAMYL P-METHOXYCINNAMATE,Uv Filter,Uv Filter
913,DIPENTAERYTHRITYL HEXACAPRYLATE/HEXACAPRATE,Emollient,Emollient
914,LENTINUS EDODES MYCELIUM EXTRACT,Botanical Extract,Shiitake
915,WHEY PROTEIN,Protein,Protein
916,SH-OLIGOPEPTIDE-2,Peptide,Growth Factor
917,4-METHYLBENZYLIDENE CAMPHOR,Uv Filter,Sunscreen
918,TRIPEPTIDE-29,Peptide,Peptide
919,POLYGLYCERYL-10 BEHENATE/EICOSADIOATE,Texture Enhancer,Thickener
920,PEG-12 GLYCERYL DIMYRISTATE,Emulsifier,Liposome Former
921,ETHYLHEXYL BENZOATE,Emollient,Emollient
922,COPPER CHLOROPHYLL,Colorant,Colorant
923,COCOS NUCIFERA SHELL POWDER,Exfoliant,Coconut Shell
924,ORNITHINE,Amino Acid,Amino Acid
925,ISOPENTYLDIOL,Moisturizer,Humectant
926,SODIUM METHYL OLEOYL TAURATE,Surfactant,Cleansing Agent
927,HYDROXYPROPYL BISPALMITAMIDE MEA,Ceramide,Ceramide
928,HAMAMELIS VIRGINIANA BARK/​LEAF/​TWIG EXTRACT,Botanical Extract,Witch Hazel
929,CITRUS UNSHIU PEEL EXTRACT,Plant Extract,Skin Brightener
930,CERESIN,Wax,Wax
931,MELALEUCA ALTERNIFOLIA LEAF WATER,Plant Extract,Tea Tree
932,CETYL LACTATE,Emollient,Emollient
933,LAURYL METHACRYLATE/​SODIUM METHACRYLATE CROSSPOLYMER,Polymer,Copolymer
934,ACACIA DECURRENS/JOJOBA/ SUNFLOWER SEED WAX POLYGLYCERYL-3 ESTERS,Emollient,Plant Wax
935,POLYAMIDE-8,Viscosity Modifier,Thickener
936,TEREPHTHALYLIDENE DICAMPHOR SULFONIC ACID,Sunscreen Agent,Mexoryl Sx
937,RETINYL RETINOATE,Active,Retinoid
938,ARISTOTELIA CHILENSIS OIL,Plant Oil,Plant Oil
939,SODIUM ACETYLATED HYALURONATE,Hydrator,Hyaluronic Acid
940,POLYGLYCERYL-10 EICOSANEDIOATE/​TETRADECANEDIOATE,Emollient,Emollient
941,POLYPROPYLSILSESQUIOXANE,Film-Former,Film-Former
942,HYDROXYMETHOXYPHENYL DECANONE,Skin Conditioning Agent,Antioxidant
943,HYDROGEN DIMETHICONE,Silicone,Silicone
944,ISOCETYL STEAROYL STEARATE,Emollient,Emollient
945,ACETYL TETRAPEPTIDE-3,Peptide,Peptide
946,ACRYLATES/​DIMETHICONE COPOLYMER,Polymer,Film Former
947,PSEUDOZYMA EPICOLA,Fermented Ingredient,Yeast Ferment
948,MANNOSE,Humectant,Sugar
949,SODIUM LAURYL SULFATE,Surfactant,Surfactant
950,C30-45 ALKYL DIMETHICONE,Silicone,Silicone Wax
951,RETINYL PROPIONATE,Retinoid,Retinoid
952,BENZOPHENONE-5,Uv Filter,Uv Filter
953,SODIUM PHENYLBENZIMIDAZOLE SULFONATE,Uv Filter,Uv Filter
954,COPTIS JAPONICA ROOT EXTRACT,Plant Extract,Root Extract
955,CAFFEYL GLUCOSIDE,Antioxidant,Antioxidant
956,COPPER PALMITOYL HEPTAPEPTIDE-14,Peptide,Peptide
957,ROSMARINYL GLUCOSIDE,Active Ingredient,Antioxidant
958,POLYSILICONE-15,Sunscreen,Sunscreen
959,TREMELLA FUCIFORMIS POLYSACCHARIDE,Humectant,Snow Mushroom
960,ASIATIC ACID,Skin Conditioner,Collagen Booster
961,GLYCERETH-7 TRIMETHYL ETHER,Emollient,Emollient
962,SODIUM METHYL STEAROYL TAURATE,Surfactant,Co-Surfactant
963,POLOXAMER 188,Surfactant,Cleansing Agent
964,SECALE CEREALE SEED EXTRACT,Plant Extract,Rye
965,BAKUCHIOL,Active Ingredient,Retinol-Like
966,POLYQUATERNIUM-37,Polymer,Film Former
967,MYRISTYL NICOTINATE,Niacinamide Derivative,Niacinamide
968,"DIETHYLHEXYL 2,6-NAPHTHALATE",Sunscreen Enhancer,Photostabilizer
969,METHYL DIISOPROPYL PROPIONAMIDE,Cooling Agent,Cooling Agent
970,GELATIN,Thickener,Gelling Agent
971,MYRISTYL MALATE PHOSPHONIC ACID,Skin Conditioner,Phospholipid
972,BENZOTRIAZOLYL DODECYL P-CRESOL,Uv Absorber,Uv Filter
973,PPG-10 METHYL GLUCOSE ETHER,Conditioning Agent,Sugar Humectant
974,DISODIUM PHENYL DIBENZIMIDAZOLE TETRASULFONATE,Sunscreen,Uva Filter
975,MENTHA PIPERITA LEAF OIL,Essential Oil,Peppermint
976,MYRISTOYL HEXAPEPTIDE-16,Hair Growth Agent,Peptide
977,MYRISTOYL PENTAPEPTIDE-17,Peptide,Lash Peptide
978,DIISOSTEAROYL POLYGLYCERYL-3 DIMER DILINOLEATE,Emollient,Emollient
979,SODIUM ACRYLATES/​C10-30 ALKYL ACRYLATE CROSSPOLYMER,Texture Enhancer,Thickener
980,HUMAN ADIPOSE DERIVED STEM CELL CONDITIONED MEDIA,Growth Factors,Growth Factors
981,PROPANE,Propellant,Propellant
982,RUTIN,Antioxidant,Antioxidant
983,OPUNTIA FICUS-INDICA FRUIT EXTRACT,Plant Extract,Prickly Pear
984,HYDROLYZED PLACENTAL PROTEIN,Skin Conditioning,Placenta
985,C15-19 ALKANE,Emollient,Emollient
986,DILINOLEIC ACID/​PROPANEDIOL COPOLYMER,Emollient,Emollient
987,CETYLHYDROXYPROLINE PALMITAMIDE,Skin Conditioning,Pseudo-Ceramide
988,CI 77510,Pigment,Iron Blue
989,EUCALYPTUS CITRIODORA OIL,Essential Oil,Essential Oil
990,BIOTINOYL TRIPEPTIDE-1,Peptide,Peptide
991,ETHYL MENTHANE CARBOXAMIDE,Cooling Agent,Menthol
992,POTASSIUM ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,Stabilizer,Thickener
993,JOJOBA OIL/MACADAMIA SEED OIL ESTERS,Emollient,Lipid Mimetic
994,APHANIZOMENON FLOS-AQUAE EXTRACT,Algae Extract,Blue-Green Algae
995,CI 77289,Pigment,Pigment
996,PHYTOSTERYL MACADAMIATE,Emollient,Lipid
997,DIISOPROPYL DIMER DILINOLEATE,Emollient,Emollient
998,SODIUM STEARATE,Surfactant,Soap
999,ISOPROPYL CLOPROSTENATE,Eyelash Enhancer,Prostaglandin Analog
1000,HYDROLYZED MARINE COLLAGEN,Skin Conditioner,Collagen
1001,CITRUS UNSHIU EXTRACT,Botanical Extract,Antioxidant
1002,PALMITOYL HEXAPEPTIDE-19,Peptide,Botox
1003,COCAMIDOPROPYLAMINE OXIDE,Surfactant,Co-Surfactant
1004,DMPA/​ISOPHTHALIC ACID/​SMDI COPOLYMER,Polymer,Blurring Polymer
1005,N-BUTYL ALCOHOL,Solvent,Alcohol
1006,DISILOXANE,Silicone,Silicone
1007,ANTHOCYANINS,Colorant,Natural Colorant
1008,ETHYLHEXYL DIMETHYL PABA,Uv Filter,Sunscreen
1009,PHYTOSTERYL SUNFLOWERSEEDATE,Emollient,Lanolin Alternative
1010,POLYGLYCERYL-3 CETEARYL ETHER OLIVATE,Emulsifier,Emulsifier
1011,CI 77947,Colorant,Zinc Oxide
1012,CASTOR OIL/​IPDI COPOLYMER,Viscosity Increasing Agent,Polymer
1013,MALEATED SOYBEAN OIL GLYCERYL/OCTYLDODECANOL ESTERS,Functional Ingredient,Film Former
